id,status,sub_status,title,price,available_quantity,seller_custom_field,permalink,date_created,last_updated
"MLB4355758477","closed","waiting_for_patch","Guia Vidro Fiat Palio Bbb Traseiro Esquerdo ","69.78","1",,"https://produto.mercadolivre.com.br/MLB-4355758477-guia-vidro-fiat-palio-bbb-traseiro-esquerdo-_JM","2025-12-09T20:44:00.300Z","2026-02-24T18:21:02.506Z"
"MLB4355837247","closed","","Motor Limpador Vidro Traseiro - Fiat Uno Vivace - 519020340","219","1",,"https://produto.mercadolivre.com.br/MLB-4355837247-motor-limpador-vidro-traseiro-fiat-uno-vivace-519020340-_JM","2025-12-09T20:47:20.121Z","2026-02-24T18:21:02.452Z"
"MLB6028322230","closed","","Reservatório Água Radiador Ford Ka 2017 1.0","109","1",,"https://produto.mercadolivre.com.br/MLB-6028322230-reservatorio-agua-radiador-ford-ka-2017-10-_JM","2025-12-09T20:31:41.952Z","2026-02-24T18:11:14.981Z"
"MLB6028758692","closed","","Guia Vidro Canaleta Ford Ecosport Traseiro Direito","69","1",,"https://produto.mercadolivre.com.br/MLB-6028758692-guia-vidro-canaleta-ford-ecosport-traseiro-direito-_JM","2025-12-09T20:45:31.353Z","2026-02-24T18:11:14.980Z"
"MLB4355886967","closed","","Manivela Chevrolet Corsa Classic","38","1",,"https://produto.mercadolivre.com.br/MLB-4355886967-manivela-chevrolet-corsa-classic-_JM","2025-12-09T21:32:57.415Z","2026-02-24T18:01:39.123Z"
"MLB4414965931","closed","","Maçaneta Externa Traseira Direita Hyundai Hb20 2013 Preta Traseira","70","1",,"https://produto.mercadolivre.com.br/MLB-4414965931-macaneta-externa-traseira-direita-hyundai-hb20-2013-preta-traseira-_JM","2026-01-12T11:44:03.542Z","2026-02-24T18:21:02.384Z"
"MLB4355798803","closed","","Modulo Injeção Ecu Punto 1.6 16v","391","1",,"https://produto.mercadolivre.com.br/MLB-4355798803-modulo-injeco-ecu-punto-16-16v-_JM","2025-12-09T20:48:04.454Z","2026-02-24T18:11:15.038Z"
"MLB4355802475","closed","","Guia Vidro Traseiro Esquerdo Chevrolet Onix ","45","1",,"https://produto.mercadolivre.com.br/MLB-4355802475-guia-vidro-traseiro-esquerdo-chevrolet-onix-_JM","2025-12-09T21:18:48.878Z","2026-02-24T18:21:02.451Z"
"MLB6028413022","closed","","Fechadura Traseira Esquerda Renault Megane 2007 A 11","156","1",,"https://produto.mercadolivre.com.br/MLB-6028413022-fechadura-traseira-esquerda-renault-megane-2007-a-11-_JM","2025-12-09T20:33:04.194Z","2026-02-24T18:01:39.093Z"
"MLB4355772967","closed","","Difusor De Ar Condicionado Fiat Punto ","94","1",,"https://produto.mercadolivre.com.br/MLB-4355772967-difusor-de-ar-condicionado-fiat-punto-_JM","2025-12-09T20:47:44.317Z","2026-02-24T18:11:15.080Z"
"MLB4355818623","closed","","Difusor Ar Central Chevrolet Captiva 2011","70","1",,"https://produto.mercadolivre.com.br/MLB-4355818623-difusor-ar-central-chevrolet-captiva-2011-_JM","2025-12-09T21:34:23.788Z","2026-02-24T17:51:15.482Z"
"MLB4414516193","closed","","Fechadura Elétrica Dianteira Esquerda Renault Sandero Logan","80","1",,"https://produto.mercadolivre.com.br/MLB-4414516193-fechadura-eletrica-dianteira-esquerda-renault-sandero-logan-_JM","2026-01-12T11:27:00.788Z","2026-02-24T18:21:02.444Z"
"MLB4355773511","closed","waiting_for_patch","Moldura Botão Dianteiro Esquerdo Fiat Argo","46","1",,"https://produto.mercadolivre.com.br/MLB-4355773511-moldura-boto-dianteiro-esquerdo-fiat-argo-_JM","2025-12-09T20:51:09.258Z","2026-02-24T17:51:15.621Z"
"MLB4355843643","closed","","Fechadura Tampa Traseira Ford Fiesta ","78","1",,"https://produto.mercadolivre.com.br/MLB-4355843643-fechadura-tampa-traseira-ford-fiesta-_JM","2025-12-09T21:30:35.615Z","2026-02-24T18:30:54.087Z"
"MLB6153929636","closed","","Flauta Com Bicos Injetores Honda Fit 1.5 2015 A 2020","65","1",,"https://produto.mercadolivre.com.br/MLB-6153929636-flauta-com-bicos-injetores-honda-fit-15-2015-a-2020-_JM","2026-01-09T19:44:34.904Z","2026-02-24T18:41:02.218Z"
"MLB4355802389","closed","","Guia Vidro Traseiro Direito Chevrolet Onix ","43.12","1",,"https://produto.mercadolivre.com.br/MLB-4355802389-guia-vidro-traseiro-direito-chevrolet-onix-_JM","2025-12-09T21:17:52.100Z","2026-02-24T18:41:02.318Z"
"MLB4357169373","closed","","Fechadura Elétrica Traseira Esquerda Bravo 2011","149","1",,"https://produto.mercadolivre.com.br/MLB-4357169373-fechadura-eletrica-traseira-esquerda-bravo-2011-_JM","2025-12-10T13:53:16.735Z","2026-02-24T19:01:11.554Z"
"MLB6028796406","closed","","Polia Correia Alternador Jeep Renegade Compass 2.0","54","1",,"https://produto.mercadolivre.com.br/MLB-6028796406-polia-correia-alternador-jeep-renegade-compass-20-_JM","2025-12-09T20:52:11.274Z","2026-02-24T18:41:02.274Z"
"MLB4411279381","closed","","Sonda Lambda Honda New Fit 2112002572","55","1",,"https://produto.mercadolivre.com.br/MLB-4411279381-sonda-lambda-honda-new-fit-2112002572-_JM","2026-01-09T19:41:18.040Z","2026-02-24T19:01:11.494Z"
"MLB6159743122","closed","","Bico Injetor Vw Gol Fox Saveiro Voyage Virtus 0280157501 127v","40","1",,"https://produto.mercadolivre.com.br/MLB-6159743122-bico-injetor-vw-gol-fox-saveiro-voyage-virtus-0280157501-127v-_JM","2026-01-12T11:49:24.253Z","2026-02-24T18:21:02.298Z"
"MLB6066053182","closed","","Retrovisor Esquerdo Fiat Palio 2007","96","1",,"https://produto.mercadolivre.com.br/MLB-6066053182-retrovisor-esquerdo-fiat-palio-2007-_JM","2025-12-17T05:59:01.382Z","2026-02-24T18:41:02.209Z"
"MLB4355747657","closed","","Guia Vidro Traseiro Esquerdo Ecosport 2004","69","1",,"https://produto.mercadolivre.com.br/MLB-4355747657-guia-vidro-traseiro-esquerdo-ecosport-2004-_JM","2025-12-09T20:47:13.058Z","2026-02-24T19:01:11.702Z"
"MLB6028427140","closed","","Guia Vidro Palio Siena Fire 2001 A 2009 Dianteiro Esquerdo","69","1",,"https://produto.mercadolivre.com.br/MLB-6028427140-guia-vidro-palio-siena-fire-2001-a-2009-dianteiro-esquerdo-_JM","2025-12-09T20:36:56.365Z","2026-02-24T18:21:02.357Z"
"MLB6028799528","closed","waiting_for_patch","Guia Vidro Traseiro Direito Chevrolet Onix ","43","1",,"https://produto.mercadolivre.com.br/MLB-6028799528-guia-vidro-traseiro-direito-chevrolet-onix-_JM","2025-12-09T21:18:55.166Z","2026-02-24T18:41:02.272Z"
"MLB6028388204","closed","waiting_for_patch","Guia Vidro Palio Siena Fire Dianteiro Esquerdo 2001 A 2009","46","1",,"https://produto.mercadolivre.com.br/MLB-6028388204-guia-vidro-palio-siena-fire-dianteiro-esquerdo-2001-a-2009-_JM","2025-12-09T20:35:20.904Z","2026-02-24T18:21:02.381Z"
"MLB4355811339","closed","","Guia Do Vidro Traseiro Direito Do Gol G5 5u4839058","69","1",,"https://produto.mercadolivre.com.br/MLB-4355811339-guia-do-vidro-traseiro-direito-do-gol-g5-5u4839058-_JM","2025-12-09T20:45:51.187Z","2026-02-24T18:21:02.454Z"
"MLB4355772573","closed","","Canaleta Vidro Dianteiro Direito Renault Sandero Stepway","69","1",,"https://produto.mercadolivre.com.br/MLB-4355772573-canaleta-vidro-dianteiro-direito-renault-sandero-stepway-_JM","2025-12-09T20:46:26.018Z","2026-02-24T18:41:02.368Z"
"MLB4355784297","closed","","Guia Vidro Palio / Siena Fire 2001 A 2009 Traseiro Esquerdo ","69","1",,"https://produto.mercadolivre.com.br/MLB-4355784297-guia-vidro-palio-siena-fire-2001-a-2009-traseiro-esquerdo-_JM","2025-12-09T20:43:53.827Z","2026-02-24T18:41:02.315Z"
"MLB4355840993","closed","","Guia Vidro Dianteiro Direito Fiat Strada","43","1",,"https://produto.mercadolivre.com.br/MLB-4355840993-guia-vidro-dianteiro-direito-fiat-strada-_JM","2025-12-09T21:17:58.460Z","2026-02-24T18:41:02.314Z"
"MLB4355763143","closed","","Fechadura Manual Traseira Esquerda Gol Voyage G5 G6 G7 G8 ","93","1",,"https://produto.mercadolivre.com.br/MLB-4355763143-fechadura-manual-traseira-esquerda-gol-voyage-g5-g6-g7-g8-_JM","2025-12-09T21:11:22.336Z","2026-02-24T18:41:02.371Z"
"MLB4355861947","closed","","Guia Vidro Fiat Palio Fire 09 10 Le Diant 46536732","69","1",,"https://produto.mercadolivre.com.br/MLB-4355861947-guia-vidro-fiat-palio-fire-09-10-le-diant-46536732-_JM","2025-12-09T20:47:50.808Z","2026-02-24T19:01:11.579Z"
"MLB4355747175","closed","","Canaleta Vidro Porta Lateral Dianteira Onix ","69","1",,"https://produto.mercadolivre.com.br/MLB-4355747175-canaleta-vidro-porta-lateral-dianteira-onix-_JM","2025-12-09T20:45:06.355Z","2026-02-24T18:21:02.536Z"
"MLB4355751549","closed","","Guia Vidro Traseiro Direito Chevrolet Onix ","43","1",,"https://produto.mercadolivre.com.br/MLB-4355751549-guia-vidro-traseiro-direito-chevrolet-onix-_JM","2025-12-09T21:18:04.886Z","2026-02-24T18:41:02.412Z"
"MLB6028920564","closed","","Bico Injetor Fiat Punto 1.8","70.56","1",,"https://produto.mercadolivre.com.br/MLB-6028920564-bico-injetor-fiat-punto-18-_JM","2025-12-10T00:01:31.203Z","2026-02-24T19:41:06.089Z"
"MLB4357333799","closed","waiting_for_patch","Guia Canaleta De Vidro Traseiro Direito Fiat Uno Vivace ","38.22","1",,"https://produto.mercadolivre.com.br/MLB-4357333799-guia-canaleta-de-vidro-traseiro-direito-fiat-uno-vivace-_JM","2025-12-10T15:09:43.125Z","2026-02-24T19:10:44.428Z"
"MLB4357359133","closed","","Maçaneta Externa Volkswagen Gol G5 Dianteiro Esquerdo","30","1",,"https://produto.mercadolivre.com.br/MLB-4357359133-macaneta-externa-volkswagen-gol-g5-dianteiro-esquerdo-_JM","2025-12-10T15:06:48.646Z","2026-02-24T19:10:44.428Z"
"MLB6029209776","closed","","Bico Injetor Fiat Punto 1.8","70","1",,"https://produto.mercadolivre.com.br/MLB-6029209776-bico-injetor-fiat-punto-18-_JM","2025-12-10T00:01:09.799Z","2026-02-24T19:41:05.982Z"
"MLB4355867495","closed","","Guia Vidro Traseiro Esquerdo Fiat Palio Siena ","39","1",,"https://produto.mercadolivre.com.br/MLB-4355867495-guia-vidro-traseiro-esquerdo-fiat-palio-siena-_JM","2025-12-09T21:26:51.706Z","2026-02-24T19:01:11.557Z"
"MLB4355778827","closed","","Guia Vidro Traseiro Esquerdo Fiat Palio Siena ","39","1",,"https://produto.mercadolivre.com.br/MLB-4355778827-guia-vidro-traseiro-esquerdo-fiat-palio-siena-_JM","2025-12-09T21:28:40.666Z","2026-02-24T19:01:11.639Z"
"MLB4355912227","closed","","Bico Injetor Fiat Punto 1.8","70","1",,"https://produto.mercadolivre.com.br/MLB-4355912227-bico-injetor-fiat-punto-18-_JM","2025-12-10T00:01:16.944Z","2026-02-24T19:41:06.148Z"
"MLB6029584132","closed","","Boia Reservatório Partida Fria Fiat Punto ","77.62","1",,"https://produto.mercadolivre.com.br/MLB-6029584132-boia-reservatorio-partida-fria-fiat-punto-_JM","2025-12-10T04:56:08.219Z","2026-02-24T19:41:05.934Z"
"MLB4477121313","closed","","Chave Seta Fiat Palio 2008","99","1",,"https://produto.mercadolivre.com.br/MLB-4477121313-chave-seta-fiat-palio-2008-_JM","2026-02-16T19:18:10.367Z","2026-02-24T19:31:09.806Z"
"MLB6028932778","closed","","Maçaneta Interna Traseira Direita Ford Ka","47","1",,"https://produto.mercadolivre.com.br/MLB-6028932778-macaneta-interna-traseira-direita-ford-ka-_JM","2025-12-09T23:55:42.201Z","2026-02-24T19:41:06.034Z"
"MLB6028759894","closed","","Guia Vidro Dianteiro Direito Volkswagen Fox 08","54","1",,"https://produto.mercadolivre.com.br/MLB-6028759894-guia-vidro-dianteiro-direito-volkswagen-fox-08-_JM","2025-12-09T20:51:32.453Z","2026-02-24T19:01:11.497Z"
"MLB4355860935","closed","waiting_for_patch","Guia Canaleta Vidro Tras Direito Ford Ka 2018 E3b5a263a66","69","1",,"https://produto.mercadolivre.com.br/MLB-4355860935-guia-canaleta-vidro-tras-direito-ford-ka-2018-e3b5a263a66-_JM","2025-12-09T20:44:47.973Z","2026-02-24T19:01:11.580Z"
"MLB4355765079","closed","","Guia Vidro Traseiro Esquerdo Fiat Palio Siena ","39","1",,"https://produto.mercadolivre.com.br/MLB-4355765079-guia-vidro-traseiro-esquerdo-fiat-palio-siena-_JM","2025-12-09T21:24:48.414Z","2026-02-24T19:01:11.639Z"
"MLB4355825459","closed","","Coxim Câmbio Fiasa Fiat Uno","77","1",,"https://produto.mercadolivre.com.br/MLB-4355825459-coxim-cmbio-fiasa-fiat-uno-_JM","2025-12-09T20:52:58.884Z","2026-02-24T19:01:11.582Z"
"MLB4355863837","closed","","Reservatório Óleo Freio Volkswagen Gol Saveiro ","109","1",,"https://produto.mercadolivre.com.br/MLB-4355863837-reservatorio-oleo-freio-volkswagen-gol-saveiro-_JM","2025-12-09T21:00:28.891Z","2026-02-24T19:41:06.210Z"
"MLB4357803833","closed","","Tampa Reservatório Limpador Parabrisa Ford Ka 2020","23","1",,"https://produto.mercadolivre.com.br/MLB-4357803833-tampa-reservatorio-limpador-parabrisa-ford-ka-2020-_JM","2025-12-10T21:22:15.848Z","2026-02-24T19:41:06.091Z"
"MLB4355788419","closed","","Fechadura Porta Malas Renault Clio ","58","1",,"https://produto.mercadolivre.com.br/MLB-4355788419-fechadura-porta-malas-renault-clio-_JM","2025-12-09T21:04:51.641Z","2026-02-24T19:41:06.214Z"
"MLB4355912467","closed","","Tampa Bomba Combustível Audi A3","54","1",,"https://produto.mercadolivre.com.br/MLB-4355912467-tampa-bomba-combustivel-audi-a3-_JM","2025-12-10T00:03:13.700Z","2026-02-24T19:41:06.145Z"
"MLB6028761204","closed","","Maçaneta Interna Dianteira Esquerda Fiat Palio Zoião ","43","1",,"https://produto.mercadolivre.com.br/MLB-6028761204-macaneta-interna-dianteira-esquerda-fiat-palio-zoio-_JM","2025-12-09T21:00:00.732Z","2026-02-24T19:01:11.499Z"
"MLB6029010536","closed","","Bico Injetor Fiat Punto 1.8","70.56","1",,"https://produto.mercadolivre.com.br/MLB-6029010536-bico-injetor-fiat-punto-18-_JM","2025-12-10T00:00:50.142Z","2026-02-24T19:41:05.979Z"
"MLB6210940608","closed","","Fechadura Porta Citroen C3 Picasso Traseira Esquerda 2012","55.2","1",,"https://produto.mercadolivre.com.br/MLB-6210940608-fechadura-porta-citroen-c3-picasso-traseira-esquerda-2012-_JM","2026-01-29T19:48:46.392Z","2026-02-24T21:30:26.416Z"
"MLB4355812265","closed","","Máquina De Vidro Manual Traseira Direita Celta 94721740","94","1",,"https://produto.mercadolivre.com.br/MLB-4355812265-maquina-de-vidro-manual-traseira-direita-celta-94721740-_JM","2025-12-09T20:50:55.897Z","2026-02-24T19:41:06.207Z"
"MLB4355750055","closed","","Motor Limpador Traseiro Volkswagen Fox 2016","101","1",,"https://produto.mercadolivre.com.br/MLB-4355750055-motor-limpador-traseiro-volkswagen-fox-2016-_JM","2025-12-09T21:03:08.972Z","2026-02-24T19:41:06.272Z"
"MLB6029221946","closed","","Flauta Bico Injetor Fiat Punto 1.8","78","1",,"https://produto.mercadolivre.com.br/MLB-6029221946-flauta-bico-injetor-fiat-punto-18-_JM","2025-12-10T00:00:43.491Z","2026-02-24T19:41:05.984Z"
"MLB6029871650","closed","","Circuito Lanterna Traseira Esquerda Audi A3","54","1",,"https://produto.mercadolivre.com.br/MLB-6029871650-circuito-lanterna-traseira-esquerda-audi-a3-_JM","2025-12-10T04:53:22.724Z","2026-02-24T19:41:05.925Z"
"MLB6066098228","closed","","Pedal Freio Fiat Uno Fire 2002","55","1",,"https://produto.mercadolivre.com.br/MLB-6066098228-pedal-freio-fiat-uno-fire-2002-_JM","2025-12-17T06:50:10.679Z","2026-02-24T19:41:05.873Z"
"MLB4356273641","closed","","Guia Vidro Traseiro Direito Fiat Punto ","50","1",,"https://produto.mercadolivre.com.br/MLB-4356273641-guia-vidro-traseiro-direito-fiat-punto-_JM","2025-12-10T06:45:07.276Z","2026-02-24T20:40:33.204Z"
"MLB6225269272","closed","","Radio Som Fiat Punto 2014","159","1",,"https://produto.mercadolivre.com.br/MLB-6225269272-radio-som-fiat-punto-2014-_JM","2026-02-04T18:49:20.138Z","2026-02-24T20:11:01.988Z"
"MLB6029030900","closed","","Tampa Reservatório Parabrisa Gol Sav Parati 95/ 8d0955455","77","1",,"https://produto.mercadolivre.com.br/MLB-6029030900-tampa-reservatorio-parabrisa-gol-sav-parati-95-8d0955455-_JM","2025-12-09T23:20:03.803Z","2026-02-24T20:11:02.036Z"
"MLB6028954126","closed","","Limitador Porta Traseiro Esquerdo Hyundai [national-id] 2019","77","1",,"https://produto.mercadolivre.com.br/MLB-6028954126-limitador-porta-traseiro-esquerdo-hyundai-hb20-2013-a-2019-_JM","2025-12-09T23:14:42.792Z","2026-02-24T20:11:02.104Z"
"MLB4355775509","closed","","Canister Volkswagen Gol Saveiro Parati G4","133","1",,"https://produto.mercadolivre.com.br/MLB-4355775509-canister-volkswagen-gol-saveiro-parati-g4-_JM","2025-12-09T21:06:31.132Z","2026-02-24T19:50:49.511Z"
"MLB6029874422","closed","","Guia Vidro Traseiro Direito Fiat Punto ","50","1",,"https://produto.mercadolivre.com.br/MLB-6029874422-guia-vidro-traseiro-direito-fiat-punto-_JM","2025-12-10T05:29:18.764Z","2026-02-24T20:40:33.156Z"
"MLB6028920780","closed","","Polia Correia Alternador Audi A3","117","1",,"https://produto.mercadolivre.com.br/MLB-6028920780-polia-correia-alternador-audi-a3-_JM","2025-12-10T00:03:37.271Z","2026-02-24T19:41:06.039Z"
"MLB4423897593","closed","","Sonda Lambda Pos Catalizador Fiat Argo 1.3 2017","45","1",,"https://produto.mercadolivre.com.br/MLB-4423897593-sonda-lambda-pos-catalizador-fiat-argo-13-2017-_JM","2026-01-16T13:20:53.493Z","2026-02-24T20:11:02.105Z"
"MLB6029005488","closed","","Moldura Para-lama Direito Fiat Argo Drive 2018 100237419","69","1",,"https://produto.mercadolivre.com.br/MLB-6029005488-moldura-para-lama-direito-fiat-argo-drive-2018-100237419-_JM","2025-12-09T23:15:08.631Z","2026-02-24T20:11:02.040Z"
"MLB4358276279","closed","","Porta Traseira Esquerda Chevrolet Corsa Classic ","234","1",,"https://produto.mercadolivre.com.br/MLB-4358276279-porta-traseira-esquerda-chevrolet-corsa-classic-_JM","2025-12-11T07:32:15.932Z","2026-02-24T21:10:30.713Z"
"MLB6181357870","closed","","Interruptor Pedal Freio Renault Sandero 1.0 3cc 2017","15.2","1",,"https://produto.mercadolivre.com.br/MLB-6181357870-interruptor-pedal-freio-renault-sandero-10-3cc-2017-_JM","2026-01-19T12:58:04.223Z","2026-02-24T21:00:38.365Z"
"MLB4478444427","closed","","Botão Interruptor Chave Luz Farol Gol G7 Saveiro Voyage","25","1",,"https://produto.mercadolivre.com.br/MLB-4478444427-boto-interruptor-chave-luz-farol-gol-g7-saveiro-voyage-_JM","2026-02-18T14:30:24.757Z","2026-02-24T21:10:30.713Z"
"MLB6028920058","closed","","Maçaneta Interna Dianteira Esquerda Ford Ka ","47","1",,"https://produto.mercadolivre.com.br/MLB-6028920058-macaneta-interna-dianteira-esquerda-ford-ka-_JM","2025-12-09T23:56:09.038Z","2026-02-24T19:41:06.089Z"
"MLB6066044098","closed","","Pedal Freio Fiat Uno Fire 2002","55","1",,"https://produto.mercadolivre.com.br/MLB-6066044098-pedal-freio-fiat-uno-fire-2002-_JM","2025-12-17T06:34:20.655Z","2026-02-24T19:41:05.870Z"
"MLB4356570541","closed","","Guia Vidro Dianteiro Direito Volkswagen Fox 2010","54","1",,"https://produto.mercadolivre.com.br/MLB-4356570541-guia-vidro-dianteiro-direito-volkswagen-fox-2010-_JM","2025-12-10T08:10:33.980Z","2026-02-25T12:11:11.495Z"
"MLB4431712565","closed","","Bomba Oleo Motor 1.0 3cc Ford Ka 2018 2019 2020 2021","99","1",,"https://produto.mercadolivre.com.br/MLB-4431712565-bomba-oleo-motor-10-3cc-ford-ka-2018-2019-2020-2021-_JM","2026-01-20T12:23:34.546Z","2026-02-25T02:32:02.429Z"
"MLB6030201138","closed","","Máquina Vidro Traseiro Esquerdo Volkswagen Gol G6 ","94","1",,"https://produto.mercadolivre.com.br/MLB-6030201138-maquina-vidro-traseiro-esquerdo-volkswagen-gol-g6-_JM","2025-12-10T08:29:00.318Z","2026-02-25T12:11:11.425Z"
"MLB6022278774","closed","","Porta Traseira Esquerda Volkswagen Gol G5","469","1",,"https://produto.mercadolivre.com.br/MLB-6022278774-porta-traseira-esquerda-volkswagen-gol-g5-_JM","2025-12-08T20:44:02.503Z","2026-02-24T22:20:08.429Z"
"MLB6036032468","closed","","Porta Traseira Esquerda Volkswagen Gol G5","469","1",,"https://produto.mercadolivre.com.br/MLB-6036032468-porta-traseira-esquerda-volkswagen-gol-g5-_JM","2025-12-11T07:24:56.598Z","2026-02-24T22:20:08.393Z"
"MLB6209555362","closed","","Fechadura Eletrica Porta Palio Traseira Direita 2008 A 2012","21","1",,"https://produto.mercadolivre.com.br/MLB-6209555362-fechadura-eletrica-porta-palio-traseira-direita-2008-a-2012-_JM","2026-01-29T11:16:32.871Z","2026-02-25T03:32:46.402Z"
"MLB4358301575","closed","","Porta Traseira Esquerda Volkswagen Gol G5","469","1",,"https://produto.mercadolivre.com.br/MLB-4358301575-porta-traseira-esquerda-volkswagen-gol-g5-_JM","2025-12-11T07:39:47.675Z","2026-02-24T22:20:08.433Z"
"MLB6030099414","closed","","Maçaneta Externa Dianteiro Esquerda Volkswagen Gol G6","54","1",,"https://produto.mercadolivre.com.br/MLB-6030099414-macaneta-externa-dianteiro-esquerda-volkswagen-gol-g6-_JM","2025-12-10T08:31:48.356Z","2026-02-25T12:11:11.478Z"
"MLB4358275603","closed","","Porta Traseira Esquerda Volkswagen Gol G5","352.02","1",,"https://produto.mercadolivre.com.br/MLB-4358275603-porta-traseira-esquerda-volkswagen-gol-g5-_JM","2025-12-11T07:24:49.479Z","2026-02-24T22:20:08.487Z"
"MLB6030197376","closed","waiting_for_patch","Acabamento Condutor Ar Direito Volkswagen Gol G4","54.1","1",,"https://produto.mercadolivre.com.br/MLB-6030197376-acabamento-condutor-ar-direito-volkswagen-gol-g4-_JM","2025-12-10T07:54:17.614Z","2026-02-25T12:11:11.426Z"
"MLB4356568325","closed","","Tapete Console Painel Volkswagen Gol G7","39","1",,"https://produto.mercadolivre.com.br/MLB-4356568325-tapete-console-painel-volkswagen-gol-g7-_JM","2025-12-10T07:50:34.036Z","2026-02-25T12:11:11.498Z"
"MLB4356304005","closed","","Porta Traseira Esquerda Volkswagen Gol G5 Traseira","469","1",,"https://produto.mercadolivre.com.br/MLB-4356304005-porta-traseira-esquerda-volkswagen-gol-g5-traseira-_JM","2025-12-10T05:16:19.774Z","2026-02-24T22:20:08.490Z"
"MLB4358275897","closed","","Porta Traseira Esquerda Volkswagen Gol G5","469","1",,"https://produto.mercadolivre.com.br/MLB-4358275897-porta-traseira-esquerda-volkswagen-gol-g5-_JM","2025-12-11T07:28:21.061Z","2026-02-24T22:20:08.427Z"
"MLB6030172824","closed","","Suporte Direito Parachoque Direito Citroen C3 2008","62","1",,"https://produto.mercadolivre.com.br/MLB-6030172824-suporte-direito-parachoque-direito-citroen-c3-2008-_JM","2025-12-10T07:59:18.830Z","2026-02-25T12:11:11.423Z"
"MLB4355750831","closed","","Moldura Farol Milha Esquerda Volkswagen Gol G5 Esquerdo","97.02","1",,"https://produto.mercadolivre.com.br/MLB-4355750831-moldura-farol-milha-esquerda-volkswagen-gol-g5-esquerdo-_JM","2025-12-09T21:10:39.966Z","2026-02-25T12:11:11.550Z"
"MLB6196185910","closed","","Fechadura Elétrica Porta Traseira Esquerda [national-id] 18","41","1",,"https://produto.mercadolivre.com.br/MLB-6196185910-fechadura-eletrica-porta-traseira-esquerda-hb-20-2012-a-18-_JM","2026-01-24T13:30:13.840Z","2026-02-25T12:11:11.367Z"
"MLB6293027152","closed","","Tbi Corpo Borboleta Hyundai Hb20 2015 1.6","79","1",,"https://produto.mercadolivre.com.br/MLB-6293027152-tbi-corpo-borboleta-hyundai-hb20-2015-16-_JM","2026-02-24T15:29:14.523Z","2026-02-25T11:40:51.127Z"
"MLB6030278834","closed","","Defletor  Ar De Radiador Volkswagen Gol ","11","1",,"https://produto.mercadolivre.com.br/MLB-6030278834-defletor-ar-de-radiador-volkswagen-gol-_JM","2025-12-10T08:30:14.857Z","2026-02-25T12:11:11.397Z"
"MLB4359322893","closed","","Motor Parabrisa Chevrolet Corsa Classic 2012","156","1",,"https://produto.mercadolivre.com.br/MLB-4359322893-motor-parabrisa-chevrolet-corsa-classic-2012-_JM","2025-12-11T15:18:19.588Z","2026-02-24T23:10:54.590Z"
"MLB4356579659","closed","","Extensão Parabarro Traseiro Esquerdo Chevrolet Onix 2014","66","1",,"https://produto.mercadolivre.com.br/MLB-4356579659-extenso-parabarro-traseiro-esquerdo-chevrolet-onix-2014-_JM","2025-12-10T07:56:51.199Z","2026-02-25T12:11:11.497Z"
"MLB6029980898","closed","","Moldura Interna Traseiro Esquerdo Chevrolet Onix 2014","78.4","1",,"https://produto.mercadolivre.com.br/MLB-6029980898-moldura-interna-traseiro-esquerdo-chevrolet-onix-2014-_JM","2025-12-10T07:56:45.953Z","2026-02-25T12:20:59.155Z"
"MLB6030198554","closed","","Duto Água Dupla Volkswagen Fox 2010 1.0","46","1",,"https://produto.mercadolivre.com.br/MLB-6030198554-duto-agua-dupla-volkswagen-fox-2010-10-_JM","2025-12-10T08:03:43.993Z","2026-02-25T12:20:58.512Z"
"MLB6029979212","closed","","Porta Copo Volkswagen Gol G7","117","1",,"https://produto.mercadolivre.com.br/MLB-6029979212-porta-copo-volkswagen-gol-g7-_JM","2025-12-10T07:41:14.880Z","2026-02-25T12:20:59.153Z"
"MLB6030107968","closed","","Emblema Nissan March 2017","78","1",,"https://produto.mercadolivre.com.br/MLB-6030107968-emblema-nissan-march-2017-_JM","2025-12-10T07:54:06.676Z","2026-02-25T12:20:58.661Z"
"MLB6030095504","closed","","Duta Água Radiador Volkswagen Fox 1.0 2010","78","1",,"https://produto.mercadolivre.com.br/MLB-6030095504-duta-agua-radiador-volkswagen-fox-10-2010-_JM","2025-12-10T07:58:28.598Z","2026-02-25T12:20:58.716Z"
"MLB6030172206","closed","","Módulo Citroen C3 2009 9659111980","266","1",,"https://produto.mercadolivre.com.br/MLB-6030172206-modulo-citroen-c3-2009-9659111980-_JM","2025-12-10T07:54:34.028Z","2026-02-25T12:20:58.512Z"
"MLB6005515852","closed","","Capa Correia Fiat Uno Fire 2004","70","1",,"https://produto.mercadolivre.com.br/MLB-6005515852-capa-correia-fiat-uno-fire-2004-_JM","2025-12-04T14:22:46.184Z","2026-02-25T12:20:58.981Z"
"MLB6006087164","closed","","Guia Parachoque Traseiro Fiat Uno 2006","199","1",,"https://produto.mercadolivre.com.br/MLB-6006087164-guia-parachoque-traseiro-fiat-uno-2006-_JM","2025-12-04T17:04:33.020Z","2026-02-25T12:20:58.890Z"
"MLB6029981152","closed","","Cabo Capo Volkswagen Fox 2010","78","1",,"https://produto.mercadolivre.com.br/MLB-6029981152-cabo-capo-volkswagen-fox-2010-_JM","2025-12-10T07:58:41.990Z","2026-02-25T12:20:58.724Z"
