id,status,sub_status,title,price,available_quantity,seller_custom_field,permalink,date_created,last_updated
"MLB4369743081","closed","","Cabeçote Ford Ka 1.5 4cc 2018","2156","0",,"https://produto.mercadolivre.com.br/MLB-4369743081-cabecote-ford-ka-15-4cc-2018-_JM","2025-12-17T05:29:44.764Z","2026-02-12T15:42:11.607Z"
"MLB4376377255","closed","","Moldura Painel Tampa Classic Gm Corsa 2012","79","0",,"https://produto.mercadolivre.com.br/MLB-4376377255-moldura-painel-tampa-classic-gm-corsa-2012-_JM","2025-12-20T11:42:43.712Z","2026-01-08T16:16:14.443Z"
"MLB6031479602","closed","","Reservatório Água Parabrisa Volkswagen Polo 2004","98","1",,"https://produto.mercadolivre.com.br/MLB-6031479602-reservatorio-agua-parabrisa-volkswagen-polo-2004-_JM","2025-12-10T14:19:50.285Z","2026-02-12T15:43:03.106Z"
"MLB6038227958","closed","","Roda Volkswagen Jetta 2008 Aro 17 ","343","1",,"https://produto.mercadolivre.com.br/MLB-6038227958-roda-volkswagen-jetta-2008-aro-17-_JM","2025-12-11T14:36:51.603Z","2026-02-12T15:43:04.497Z"
"MLB6018529128","closed","","Máquina Vidro Traseiro Esquerdo Fiat Palio 97","72.13","1",,"https://produto.mercadolivre.com.br/MLB-6018529128-maquina-vidro-traseiro-esquerdo-fiat-palio-97-_JM","2025-12-08T07:50:16.035Z","2026-02-12T15:42:13.543Z"
"MLB4369761041","closed","","Polia Comando Admissão Ford Ka 2017 1.0","685.02","1",,"https://produto.mercadolivre.com.br/MLB-4369761041-polia-comando-admisso-ford-ka-2017-10-_JM","2025-12-17T04:10:53.773Z","2026-02-12T15:42:04.006Z"
"MLB6035682902","closed","","Eixo Traseiro Fiat Fiorino 2000","881.02","1",,"https://produto.mercadolivre.com.br/MLB-6035682902-eixo-traseiro-fiat-fiorino-2000-_JM","2025-12-11T03:35:12.455Z","2026-02-12T15:43:03.234Z"
"MLB4409283021","closed","","Moldura Tampa Traseira Volvo V40 2014","160","1",,"https://produto.mercadolivre.com.br/MLB-4409283021-moldura-tampa-traseira-volvo-v40-2014-_JM","2026-01-08T20:26:03.999Z","2026-02-12T15:42:28.555Z"
"MLB6066039658","closed","","Modulo Bsi 1.4 Citroen C3 2011","587.02","1",,"https://produto.mercadolivre.com.br/MLB-6066039658-modulo-bsi-14-citroen-c3-2011-_JM","2025-12-17T05:52:21.273Z","2026-02-12T15:42:58.955Z"
"MLB4358300265","closed","","Porta Traseira Esquerda Volkswagen Spacefox 2003 A 2010","391.02","1",,"https://produto.mercadolivre.com.br/MLB-4358300265-porta-traseira-esquerda-volkswagen-spacefox-2003-a-2010-_JM","2025-12-11T07:26:26.649Z","2026-02-12T15:42:13.170Z"
"MLB6030112386","closed","","Forro Porta Dianteiro Direita Volkswagen Gol 1.0 2017","97.02","1",,"https://produto.mercadolivre.com.br/MLB-6030112386-forro-porta-dianteiro-direita-volkswagen-gol-10-2017-_JM","2025-12-10T08:33:22.960Z","2026-02-12T15:42:19.351Z"
"MLB6035689474","closed","","Roda Pneu Aro 17 5 Furo Chevrolet Cruze 2018","441","1",,"https://produto.mercadolivre.com.br/MLB-6035689474-roda-pneu-aro-17-5-furo-chevrolet-cruze-2018-_JM","2025-12-11T04:50:16.369Z","2026-02-12T15:43:06.087Z"
"MLB4357411413","closed","","Manga Eixo Dianteira Direita Chevrolet Cruze 2019","165.62","1",,"https://produto.mercadolivre.com.br/MLB-4357411413-manga-eixo-dianteira-direita-chevrolet-cruze-2019-_JM","2025-12-10T16:26:38.294Z","2026-02-12T15:41:59.896Z"
"MLB6035691934","closed","","Alavanca Abertura Capô Chevrolet Vectra Gt 2008 ","87.22","1",,"https://produto.mercadolivre.com.br/MLB-6035691934-alavanca-abertura-cap-chevrolet-vectra-gt-2008-_JM","2025-12-11T05:21:29.332Z","2026-02-12T15:42:57.311Z"
"MLB6035740710","closed","","Roda Pneu Aro 17 5 Furo Chevrolet Cruze 2018","441","1",,"https://produto.mercadolivre.com.br/MLB-6035740710-roda-pneu-aro-17-5-furo-chevrolet-cruze-2018-_JM","2025-12-11T04:53:34.068Z","2026-02-12T15:42:44.509Z"
"MLB4353761097","closed","","Máquina Vidro Elétrica Dianteira Direita Civic 2012 A 2015","126.42","1",,"https://produto.mercadolivre.com.br/MLB-4353761097-maquina-vidro-eletrica-dianteira-direita-civic-2012-a-2015-_JM","2025-12-08T20:36:24.873Z","2026-02-12T15:41:51.283Z"
"MLB6035743296","closed","","Porta Traseira Esquerda Fiat Fiorino 2014","1078","1",,"https://produto.mercadolivre.com.br/MLB-6035743296-porta-traseira-esquerda-fiat-fiorino-2014-_JM","2025-12-11T05:25:56.102Z","2026-02-12T15:42:31.274Z"
"MLB6034260228","closed","","Maçaneta Tampa Traseira Caçamba Fiat Strada 2024","196","1",,"https://produto.mercadolivre.com.br/MLB-6034260228-macaneta-tampa-traseira-cacamba-fiat-strada-2024-_JM","2025-12-11T02:03:52.603Z","2026-02-12T15:43:03.718Z"
"MLB6106796624","closed","","Capo Nissan Kicks 2016 A 2024 ","599","0",,"https://produto.mercadolivre.com.br/MLB-6106796624-capo-nissan-kicks-2016-a-2024-_JM","2025-12-29T18:41:22.351Z","2026-01-09T15:53:37.912Z"
"MLB4371248865","closed","","Caixa Câmbio Hyundai Hb20 1.0 2022 2024","3499","1",,"https://produto.mercadolivre.com.br/MLB-4371248865-caixa-cmbio-hyundai-hb20-10-2022-2024-_JM","2025-12-17T18:29:13.927Z","2026-02-12T15:42:29.420Z"
"MLB6036685110","closed","","Porta Traseira Esquerda Volkswagen Spacefox 2003 A 2010 ","391.02","1",,"https://produto.mercadolivre.com.br/MLB-6036685110-porta-traseira-esquerda-volkswagen-spacefox-2003-a-2010-_JM","2025-12-11T08:09:03.681Z","2026-01-09T16:22:30.054Z"
"MLB6048268394","closed","","Bico Injetor Volkswagen Gol 1.6 G5 Voyage Polo","78.4","1",,"https://produto.mercadolivre.com.br/MLB-6048268394-bico-injetor-volkswagen-gol-16-g5-voyage-polo-_JM","2025-12-12T21:49:18.524Z","2026-02-12T15:42:40.527Z"
"MLB4371079535","closed","","Painel Instrumento Gm Celta Corsa Montana 2003 A 2012","349","1",,"https://produto.mercadolivre.com.br/MLB-4371079535-painel-instrumento-gm-celta-corsa-montana-2003-a-2012-_JM","2025-12-17T17:45:46.269Z","2026-02-12T15:42:26.237Z"
"MLB6036043520","closed","","Porta Dianteira Esquerda Fiat Uno 1992","293.02","1",,"https://produto.mercadolivre.com.br/MLB-6036043520-porta-dianteira-esquerda-fiat-uno-1992-_JM","2025-12-11T07:15:43.058Z","2026-02-12T15:42:44.953Z"
"MLB6028762092","closed","","Maçaneta Externa Tampa Traseira Volkswagen Polo Hacht","77.42","1",,"https://produto.mercadolivre.com.br/MLB-6028762092-macaneta-externa-tampa-traseira-volkswagen-polo-hacht-_JM","2025-12-09T21:07:55.928Z","2026-02-12T15:42:54.500Z"
"MLB6021717748","closed","","Fechadura Elétrica Traseira Direita [national-id] 2019 ","135.24","1",,"https://produto.mercadolivre.com.br/MLB-6021717748-fechadura-eletrica-traseira-direita-hb20-2012-a-2019-_JM","2025-12-08T19:45:41.876Z","2026-02-12T15:42:14.479Z"
"MLB4353760081","closed","","Semi Eixo Esquerdo Fiat Uno Fire 1.4","176.4","1",,"https://produto.mercadolivre.com.br/MLB-4353760081-semi-eixo-esquerdo-fiat-uno-fire-14-_JM","2025-12-08T20:26:17.158Z","2026-02-12T15:41:52.895Z"
"MLB4357783285","closed","","Painel Instrumentos Toyota Corolla 88458018","382.2","1",,"https://produto.mercadolivre.com.br/MLB-4357783285-painel-instrumentos-toyota-corolla-88458018-_JM","2025-12-10T21:50:21.397Z","2026-01-09T16:09:51.850Z"
"MLB6066012206","closed","","Pistão Biela Ford Ka 1.5 4cc Sedan 2018","245","1",,"https://produto.mercadolivre.com.br/MLB-6066012206-pisto-biela-ford-ka-15-4cc-sedan-2018-_JM","2025-12-17T05:33:46.769Z","2026-02-12T15:43:08.651Z"
"MLB4370121743","closed","","Engate Cinto Segurança Dianteiro Esquerdo Fiat Argo 2018","149","1",,"https://produto.mercadolivre.com.br/MLB-4370121743-engate-cinto-seguranca-dianteiro-esquerdo-fiat-argo-2018-_JM","2025-12-17T07:25:26.345Z","2026-01-10T10:53:39.205Z"
"MLB6066236618","closed","","Tampa Caixa Filtro Ar Fiat Uno 2002","49","1",,"https://produto.mercadolivre.com.br/MLB-6066236618-tampa-caixa-filtro-ar-fiat-uno-2002-_JM","2025-12-17T06:40:50.108Z","2026-02-12T15:43:01.571Z"
"MLB4357975483","closed","","Eixo Balancim Comando Citroen C3 2004 A 2012 ","392","1",,"https://produto.mercadolivre.com.br/MLB-4357975483-eixo-balancim-comando-citroen-c3-2004-a-2012-_JM","2025-12-11T02:32:46.293Z","2026-01-10T10:10:53.863Z"
"MLB6048092866","closed","","Moldura Externa Porta Traseiroa Toyota Etios 2020","106.82","1",,"https://produto.mercadolivre.com.br/MLB-6048092866-moldura-externa-porta-traseiroa-toyota-etios-2020-_JM","2025-12-12T21:45:39.247Z","2026-02-12T15:43:07.335Z"
"MLB4369769347","closed","","Pistão Biela Ford Ka 1.5 4cc 2018 ","245","1",,"https://produto.mercadolivre.com.br/MLB-4369769347-pisto-biela-ford-ka-15-4cc-2018-_JM","2025-12-17T05:37:33.370Z","2026-02-12T15:42:05.635Z"
"MLB6032175288","closed","","Bobina Igniçao Volkswagen Jetta 2008 ","57.82","1",,"https://produto.mercadolivre.com.br/MLB-6032175288-bobina-ignicao-volkswagen-jetta-2008-_JM","2025-12-10T16:52:28.551Z","2026-02-12T15:42:55.051Z"
"MLB6068342490","closed","","Engate Cinto Seguranca Traseiro Vw Gol G5 2008","99","1",,"https://produto.mercadolivre.com.br/MLB-6068342490-engate-cinto-seguranca-traseiro-vw-gol-g5-2008-_JM","2025-12-17T17:51:56.620Z","2026-01-10T10:10:43.946Z"
"MLB6032162670","closed","","Bobina Igniçao Volkswagen Jetta 2008","146.02","1",,"https://produto.mercadolivre.com.br/MLB-6032162670-bobina-ignicao-volkswagen-jetta-2008-_JM","2025-12-10T16:55:33.170Z","2026-02-12T15:42:42.547Z"
"MLB6066052572","closed","","Manual Proprietário Citroen C3 2011","155.82","1",,"https://produto.mercadolivre.com.br/MLB-6066052572-manual-proprietario-citroen-c3-2011-_JM","2025-12-17T05:51:29.259Z","2026-02-12T15:43:05.782Z"
"MLB6066103124","closed","","Pistão Biela Ford Ka 1.5 4cc 2018","245","1",,"https://produto.mercadolivre.com.br/MLB-6066103124-pisto-biela-ford-ka-15-4cc-2018-_JM","2025-12-17T05:35:28.330Z","2026-02-12T15:42:40.627Z"
"MLB4358051171","closed","","Soleira Dianteiro Direito Volkswagen Up Tsi 2020","115.64","1",,"https://produto.mercadolivre.com.br/MLB-4358051171-soleira-dianteiro-direito-volkswagen-up-tsi-2020-_JM","2025-12-11T03:56:31.202Z","2026-02-12T15:42:05.391Z"
"MLB6035693052","closed","","Porta Dianteira Direita Fiat Strada Palio 2 Portas 1999","441","1",,"https://produto.mercadolivre.com.br/MLB-6035693052-porta-dianteira-direita-fiat-strada-palio-2-portas-1999-_JM","2025-12-11T05:35:51.469Z","2026-02-12T15:42:58.662Z"
"MLB6032188404","closed","","Bobina Igniçao Volkswagen Jetta 2008 ","57.82","1",,"https://produto.mercadolivre.com.br/MLB-6032188404-bobina-ignicao-volkswagen-jetta-2008-_JM","2025-12-10T16:55:52.781Z","2026-02-12T15:42:39.647Z"
"MLB6038458294","closed","","Bomba Combustível Peugeot 206 1.4","362.6","1",,"https://produto.mercadolivre.com.br/MLB-6038458294-bomba-combustivel-peugeot-206-14-_JM","2025-12-11T15:16:51.803Z","2026-02-12T15:42:59.618Z"
"MLB6038351270","closed","","Montante Manga Eixo Direita Fiat Palio Fire  2010","225.4","1",,"https://produto.mercadolivre.com.br/MLB-6038351270-montante-manga-eixo-direita-fiat-palio-fire-2010-_JM","2025-12-11T14:34:48.969Z","2026-01-10T10:08:17.797Z"
"MLB4353804287","closed","","Caixa Filtro Ar Peugeot 207 Passion Xr 2012 A 2013","195.02","1",,"https://produto.mercadolivre.com.br/MLB-4353804287-caixa-filtro-ar-peugeot-207-passion-xr-2012-a-2013-_JM","2025-12-08T21:30:54.578Z","2026-02-12T15:41:50.565Z"
"MLB6039448926","closed","","Tampa Valvula Peugeot 208 Citroen C3 1.2 3c","783.02","1",,"https://produto.mercadolivre.com.br/MLB-6039448926-tampa-valvula-peugeot-208-citroen-c3-12-3c-_JM","2025-12-11T17:31:11.644Z","2026-02-12T15:42:40.257Z"
"MLB6011088150","closed","","Paralama Gm Cruze Lado Direito Original Com Detalhe","359.74","1",,"https://produto.mercadolivre.com.br/MLB-6011088150-paralama-gm-cruze-lado-direito-original-com-detalhe-_JM","2025-12-05T14:59:51.836Z","2026-02-12T15:43:21.580Z"
"MLB6038442836","closed","","Painel Instrumentos Bmw 318 1997 ","441","1",,"https://produto.mercadolivre.com.br/MLB-6038442836-painel-instrumentos-bmw-318-1997-_JM","2025-12-11T14:57:47.504Z","2026-02-12T15:43:05.237Z"
"MLB4357411257","closed","","Fechadura Tampa Traseira Gm Astra ","58.8","1",,"https://produto.mercadolivre.com.br/MLB-4357411257-fechadura-tampa-traseira-gm-astra-_JM","2025-12-10T16:25:28.525Z","2026-02-12T15:42:00.524Z"
"MLB6021824730","closed","","Fechadura Tampa Porta Malas Cruze Prisma Cobalt 687996079","152.37","1",,"https://produto.mercadolivre.com.br/MLB-6021824730-fechadura-tampa-porta-malas-cruze-prisma-cobalt-687996079-_JM","2025-12-08T19:05:34.603Z","2026-02-12T15:42:24.641Z"
"MLB4358269713","closed","","Par Lâmpada H21 Teslla Farol Dianteiro Seta Fox 2015 2018","39.1","4",,"https://produto.mercadolivre.com.br/MLB-4358269713-par-lmpada-h21-teslla-farol-dianteiro-seta-fox-2015-2018-_JM","2025-12-11T06:28:00.135Z","2026-01-10T10:54:06.166Z"
"MLB6066024144","closed","","Tampa Comando Válvula Ford Ka 1.5 4cc 2018","293.02","1",,"https://produto.mercadolivre.com.br/MLB-6066024144-tampa-comando-valvula-ford-ka-15-4cc-2018-_JM","2025-12-17T05:21:09.891Z","2026-02-12T15:42:38.929Z"
"MLB6036050234","closed","","Volante Ford Fusion 2015 2016","274.4","1",,"https://produto.mercadolivre.com.br/MLB-6036050234-volante-ford-fusion-2015-2016-_JM","2025-12-11T06:18:32.647Z","2026-02-12T15:43:05.000Z"
"MLB6031550342","closed","","Módulo Ignição Eletrônica Gol Parati Santana 1987 A 1991 ","245","1",,"https://produto.mercadolivre.com.br/MLB-6031550342-modulo-ignico-eletrnica-gol-parati-santana-1987-a-1991-_JM","2025-12-10T13:39:02.338Z","2026-02-12T15:42:55.809Z"
"MLB4356356347","closed","","Fechadura Eltrica Tampa Traseira Gm Astra ","68.6","1",,"https://produto.mercadolivre.com.br/MLB-4356356347-fechadura-eltrica-tampa-traseira-gm-astra-_JM","2025-12-10T05:37:32.975Z","2026-02-12T15:41:54.216Z"
"MLB4371468313","closed","","Motor Arranque Hyundai Azera 3.3 V6","450","1",,"https://produto.mercadolivre.com.br/MLB-4371468313-motor-arranque-hyundai-azera-33-v6-_JM","2025-12-17T20:33:40.577Z","2026-01-09T20:29:56.233Z"
"MLB4356331613","closed","","Fechadura Tampa Traseira Gm Astra ","68.6","1",,"https://produto.mercadolivre.com.br/MLB-4356331613-fechadura-tampa-traseira-gm-astra-_JM","2025-12-10T05:38:57.557Z","2026-02-12T15:41:55.194Z"
"MLB4381045079","closed","","Moldura Painel Comando Ar Fiat Uno 2000","170","0",,"https://produto.mercadolivre.com.br/MLB-4381045079-moldura-painel-comando-ar-fiat-uno-2000-_JM","2025-12-23T12:54:41.438Z","2026-01-11T19:28:32.607Z"
"MLB6036053056","closed","","Borracha Suporte Direito Santo Antônio Fiat Strada 2021","97.02","1",,"https://produto.mercadolivre.com.br/MLB-6036053056-borracha-suporte-direito-santo-antnio-fiat-strada-2021-_JM","2025-12-11T06:49:31.329Z","2026-02-12T15:43:05.304Z"
"MLB6018442260","closed","","Fechadura Tampa Traseira Renault Fluence ","132.71","1",,"https://produto.mercadolivre.com.br/MLB-6018442260-fechadura-tampa-traseira-renault-fluence-_JM","2025-12-08T07:33:46.882Z","2026-02-12T15:42:16.234Z"
"MLB6011083162","closed","","Porta Dianteira Direita Meriva 2003 A 2012","496.85","1",,"https://produto.mercadolivre.com.br/MLB-6011083162-porta-dianteira-direita-meriva-2003-a-2012-_JM","2025-12-05T15:47:28.808Z","2026-02-12T15:42:22.946Z"
"MLB6029874942","closed","","Fechadura Tampa Traseira Gm Astra Sedan ","76.44","1",,"https://produto.mercadolivre.com.br/MLB-6029874942-fechadura-tampa-traseira-gm-astra-sedan-_JM","2025-12-10T05:36:01.651Z","2026-02-12T15:42:55.980Z"
"MLB4358366777","closed","","Porta Dianteira Direita Meriva 2003 A 2012","489.02","1",,"https://produto.mercadolivre.com.br/MLB-4358366777-porta-dianteira-direita-meriva-2003-a-2012-_JM","2025-12-11T08:00:16.425Z","2026-01-10T11:51:21.740Z"
"MLB4358056021","closed","","Cabo Positivo Bateria Volkswagen Fox 2008 ","196","1",,"https://produto.mercadolivre.com.br/MLB-4358056021-cabo-positivo-bateria-volkswagen-fox-2008-_JM","2025-12-11T04:50:22.165Z","2026-02-12T15:42:10.104Z"
"MLB4369873017","closed","","Motor Arranque Partida Hyundai Azera 3.3 V6 2008 A 2012","699","1",,"https://produto.mercadolivre.com.br/MLB-4369873017-motor-arranque-partida-hyundai-azera-33-v6-2008-a-2012-_JM","2025-12-17T06:48:36.551Z","2026-02-12T15:42:32.956Z"
"MLB6066205836","closed","","Mini Frente Fiat Palio 2007","1273.02","1",,"https://produto.mercadolivre.com.br/MLB-6066205836-mini-frente-fiat-palio-2007-_JM","2025-12-17T05:52:52.770Z","2026-02-12T15:43:08.122Z"
"MLB4369778921","closed","","Mangueira Radiador Superior 1.0 Ford Ka 2016","77.42","1",,"https://produto.mercadolivre.com.br/MLB-4369778921-mangueira-radiador-superior-10-ford-ka-2016-_JM","2025-12-17T04:50:32.727Z","2026-01-10T10:54:05.141Z"
"MLB4361768231","closed","","Marcador Combustível Painel Instrumentos Gm Kadett 1989","53.9","1",,"https://produto.mercadolivre.com.br/MLB-4361768231-marcador-combustivel-painel-instrumentos-gm-kadett-1989-_JM","2025-12-12T21:56:07.959Z","2026-02-12T15:42:53.421Z"
"MLB6033824766","closed","","Painel Instrumentos Fiat Palio Idea 2006 A 2013 ","293.02","1",,"https://produto.mercadolivre.com.br/MLB-6033824766-painel-instrumentos-fiat-palio-idea-2006-a-2013-_JM","2025-12-10T22:31:04.150Z","2026-02-12T15:42:56.849Z"
"MLB4371040943","closed","","Suporte Coxim Cambio Renault Logan Sandero 2018 A 2022","149","1",,"https://produto.mercadolivre.com.br/MLB-4371040943-suporte-coxim-cambio-renault-logan-sandero-2018-a-2022-_JM","2025-12-17T16:54:39.336Z","2026-01-11T18:50:15.443Z"
"MLB6068341422","closed","","Pedal Acelerador Elétronico Gm Astra Vectra 2003 A 2011","178","1",,"https://produto.mercadolivre.com.br/MLB-6068341422-pedal-acelerador-eletronico-gm-astra-vectra-2003-a-2011-_JM","2025-12-17T17:44:46.514Z","2026-02-12T15:43:07.743Z"
"MLB6036032574","closed","","Difusor Esquerdo Chevrolet Vectra Gt 2008","127.4","1",,"https://produto.mercadolivre.com.br/MLB-6036032574-difusor-esquerdo-chevrolet-vectra-gt-2008-_JM","2025-12-11T05:15:23.770Z","2026-02-12T15:42:44.502Z"
"MLB6033584230","closed","","Painel Instrumentos Fiat Palio Idea ","293.02","1",,"https://produto.mercadolivre.com.br/MLB-6033584230-painel-instrumentos-fiat-palio-idea-_JM","2025-12-10T22:29:56.621Z","2026-02-12T15:42:30.876Z"
"MLB6065799280","closed","","Motor Arranque Partida 1.0 3cc Ford Ka 2015 A 2022","440.02","1",,"https://produto.mercadolivre.com.br/MLB-6065799280-motor-arranque-partida-10-3cc-ford-ka-2015-a-2022-_JM","2025-12-17T04:16:58.995Z","2026-01-11T19:30:51.688Z"
"MLB4357815391","closed","","Painel Instrumentos Fiat Palio 2002 A 2006 ","196","1",,"https://produto.mercadolivre.com.br/MLB-4357815391-painel-instrumentos-fiat-palio-2002-a-2006-_JM","2025-12-10T22:17:27.242Z","2026-02-12T15:42:01.800Z"
"MLB6030196672","closed","","Alavanca Marcha Gol Voyage Saveiro G7 5z0711061 ","322.42","1",,"https://produto.mercadolivre.com.br/MLB-6030196672-alavanca-marcha-gol-voyage-saveiro-g7-5z0711061-_JM","2025-12-10T07:47:50.893Z","2026-02-12T15:42:55.784Z"
"MLB6033877044","closed","","Painel Instrumentos Fiat Palio 2006","293.02","1",,"https://produto.mercadolivre.com.br/MLB-6033877044-painel-instrumentos-fiat-palio-2006-_JM","2025-12-10T22:50:24.914Z","2026-01-10T17:41:39.668Z"
"MLB6033864444","closed","","Painel Instrumentos Fiat Palio 2006","293.02","1",,"https://produto.mercadolivre.com.br/MLB-6033864444-painel-instrumentos-fiat-palio-2006-_JM","2025-12-10T22:49:26.324Z","2026-01-10T17:41:39.729Z"
"MLB4357816499","closed","","Painel Instrumentos Fiat Palio 2006","293.02","1",,"https://produto.mercadolivre.com.br/MLB-4357816499-painel-instrumentos-fiat-palio-2006-_JM","2025-12-10T22:31:43.131Z","2026-01-10T17:41:40.374Z"
"MLB4357817647","closed","","Painel Instrumentos Fiat Palio 2006","293.02","1",,"https://produto.mercadolivre.com.br/MLB-4357817647-painel-instrumentos-fiat-palio-2006-_JM","2025-12-10T22:49:09.682Z","2026-01-10T17:41:40.321Z"
"MLB4358271007","closed","","Agregado Quadro Suspensão Hyundai Hb20 2015","293.02","1",,"https://produto.mercadolivre.com.br/MLB-4358271007-agregado-quadro-suspenso-hyundai-hb20-2015-_JM","2025-12-11T06:41:48.901Z","2026-01-11T19:30:47.729Z"
"MLB4369769509","closed","","Alternador Jeep Grand Cherokee 3.0 V6 Diesel 2012 A 2015","489.02","1",,"https://produto.mercadolivre.com.br/MLB-4369769509-alternador-jeep-grand-cherokee-30-v6-diesel-2012-a-2015-_JM","2025-12-17T05:39:54.575Z","2026-02-12T15:42:05.048Z"
"MLB4358297367","closed","","Rádio Som Automotivo Nissan Xterra 2004 A 2008","195.02","1",,"https://produto.mercadolivre.com.br/MLB-4358297367-radio-som-automotivo-nissan-xterra-2004-a-2008-_JM","2025-12-11T07:03:00.304Z","2026-02-12T15:42:12.795Z"
"MLB6033584432","closed","","Painel Instrumentos Fiat Palio Idea 2006 A 2013 ","293.02","1",,"https://produto.mercadolivre.com.br/MLB-6033584432-painel-instrumentos-fiat-palio-idea-2006-a-2013-_JM","2025-12-10T22:32:43.802Z","2026-02-12T15:42:57.045Z"
"MLB4357474183","closed","","Abafador Traseiro Chevrolet Vectra 1998","136.22","1",,"https://produto.mercadolivre.com.br/MLB-4357474183-abafador-traseiro-chevrolet-vectra-1998-_JM","2025-12-10T16:32:33.408Z","2026-02-12T15:41:59.757Z"
"MLB6033800146","closed","","Painel Instrumentos Volkswagen Golf 2003","333.2","1",,"https://produto.mercadolivre.com.br/MLB-6033800146-painel-instrumentos-volkswagen-golf-2003-_JM","2025-12-10T22:49:55.256Z","2026-01-10T17:41:39.844Z"
"MLB4357809511","closed","","Painel Instrumentos Fiat Palio 2006","254.8","1",,"https://produto.mercadolivre.com.br/MLB-4357809511-painel-instrumentos-fiat-palio-2006-_JM","2025-12-10T22:27:04.096Z","2026-02-12T15:42:06.630Z"
"MLB6029978362","closed","","Tanque Combustível Volkswagen Jetta 2.0 2012 ","685.02","1",,"https://produto.mercadolivre.com.br/MLB-6029978362-tanque-combustivel-volkswagen-jetta-20-2012-_JM","2025-12-10T07:33:39.109Z","2026-02-12T15:43:02.895Z"
"MLB6035458332","closed","","Chave Ignição Volkswagen Gol G4 2008 ","176.4","1",,"https://produto.mercadolivre.com.br/MLB-6035458332-chave-ignico-volkswagen-gol-g4-2008-_JM","2025-12-11T05:07:16.701Z","2026-02-12T15:42:46.851Z"
